
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 62973
    Host:       d1-16.compute.lan
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450270413879269
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345027041387927    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358595840287137    8.242e-02    0.015911    0.000000    0.000000    0.000000
     2        -0.369252419292854    2.597e-02    0.018535    0.000000    0.000000    0.000000
     3        -0.371437564369672    1.234e-02    0.022069    0.000000    0.000000    0.000000
     4        -0.371322220097166    3.432e-03    0.023146    0.000000    0.000000    0.000000
     5        -0.371287363982916    1.413e-03    0.023428    0.000000    0.000000    0.000000
     6        -0.371280994430188    6.110e-04    0.023515    0.000000    0.000000    0.000000
     7        -0.371277738998029    3.085e-04    0.023542    0.000000    0.000000    0.000000
     8        -0.371278868505487    1.658e-04    0.023547    0.000000    0.000000    0.000000
     9        -0.371282517398479    9.453e-05    0.023548    0.000000    0.000000    0.000000
    10        -0.371281098348724    5.114e-05    0.023550    0.000000    0.000000    0.000000
    11        -0.371280921622812    2.250e-05    0.023549    0.000000    0.000000    0.000000
    12        -0.371280548030058    1.093e-05    0.023550    0.000000    0.000000    0.000000
    13        -0.371280367076688    5.443e-06    0.023550    0.000000    0.000000    0.000000
    14        -0.371280362304427    2.979e-06    0.023550    0.000000    0.000000    0.000000
    15        -0.371280366537715    1.863e-06    0.023550    0.000000    0.000000    0.000000
    16        -0.371280366526657    1.046e-06    0.023550    0.000000    0.000000    0.000000
    17        -0.371280370829824    5.841e-07    0.023550    0.000000    0.000000    0.000000
    18        -0.371280371188958    2.799e-07    0.023550    0.000000    0.000000    0.000000
    19        -0.371280371006250    1.346e-07    0.023550    0.000000    0.000000    0.000000
    20        -0.371280371397499    7.437e-08    0.023550    0.000000    0.000000    0.000000
    21        -0.371280371305904    4.283e-08    0.023550    0.000000    0.000000    0.000000
    22        -0.371280371260878    2.388e-08    0.023550    0.000000    0.000000    0.000000
    23        -0.371280371216959    1.289e-08    0.023550    0.000000    0.000000    0.000000
    24        -0.371280371173996    7.737e-09    0.023550    0.000000    0.000000    0.000000
    25        -0.371280371186744    4.477e-09    0.023550    0.000000    0.000000    0.000000
    26        -0.371280371206116    2.637e-09    0.023550    0.000000    0.000000    0.000000
    27        -0.371280371207530    1.501e-09    0.023550    0.000000    0.000000    0.000000
    28        -0.371280371206890    9.412e-10    0.023550    0.000000    0.000000    0.000000
    29        -0.371280371205389    5.688e-10    0.023550    0.000000    0.000000    0.000000
    30        -0.371280371203046    2.826e-10    0.023550    0.000000    0.000000    0.000000
    31        -0.371280371202769    1.501e-10    0.023550    0.000000    0.000000    0.000000
    32        -0.371280371203440    7.923e-11    0.023550    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250800165
              5 116         0.0132809878
              3  31         0.0126046305
              2  48         0.0125146760
              5 107        -0.0112421508
              6 101         0.0111560610
              5 102        -0.0099250113
              2  36         0.0094568262
              2  50        -0.0092511373
              2  28         0.0077885533

    Largest Tia Amplitudes:
              5 117        -0.0246345760
              5 107         0.0211820035
              5 103         0.0187814957
              5 109         0.0147946042
              5 116        -0.0139600560
              3  31         0.0134491668
              2  48         0.0112012553
              1  26        -0.0109548350
              5 108         0.0103831380
              2  29        -0.0101742697

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150074624
      4   2  31  24         0.0134045545
      6   2 116  24        -0.0125034314
      6   2 106  29        -0.0110800343
      5   3 107  30         0.0103114518
      4   2  46  24        -0.0096622504
      6   2 116  29         0.0095631710
      5   2 116  44        -0.0093738984
      6   4 119  49         0.0092275721
      6   4 106  31        -0.0090035022

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0277164237
      5   2  97  26        -0.0228843525
      5   2  97  30         0.0197546336
      5   4  97  31         0.0168347629
      5   2  97  22         0.0155962696
      5   2  95  25        -0.0153247470
      5   2  97  15         0.0134529410
      4   2  31  25         0.0127696611
      5   2  95  26        -0.0126597625
      5   4  97  36         0.0114812967

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363595423
      2   2  24  25        -0.0299583649
      6   5 106  97         0.0273109839
      2   2  24  26        -0.0239433520
      2   2  24  30         0.0209221403
      2   5  22  97        -0.0206120033
      6   5 116  97        -0.0205128632
      2   5  24  95        -0.0200600589
      2   5  15  97         0.0173125692
      2   5  29  97         0.0172547169

    SCF energy       (wfn)                    = -1394.313494732790787
    Reference energy (file100)                = -1394.313494732805111

    Opposite-spin MP2 correlation energy      =   -0.257344121297173
    Same-spin MP2 correlation energy          =   -0.087682920090754
    MP2 correlation energy                    =   -0.345027041387927
      * MP2 total energy                      = -1394.658521774193105

    Opposite-spin CCSD correlation energy     =   -0.289624508450299
    Same-spin CCSD correlation energy         =   -0.081655862753141
    CCSD correlation energy                   =   -0.371280371203440
      * CCSD total energy                     = -1394.684775104008622

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.054681629484236
    SCF energy          (wfn)                = -1394.313494732790787
    Reference energy    (file100)            = -1394.313494732805111
    CCSD energy         (file100)            =   -0.371280371203440
    Total CCSD energy   (file100)            = -1394.684775104008622

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563593731631
    BBB (T) energy                             =   -0.000656346435462
    AAB (T) energy                             =   -0.010572137749291
    ABB (T) energy                             =   -0.010295373824476
    (T) energy                                   =   -0.022087451740861
      * CCSD(T) total energy                     = -1394.706862555749467

Stephenergy -1394.7068625557495
    Psi4 stopped on: Wednesday, 10 March 2021 01:01PM
    Psi4 wall time for execution: 0:08:30.53

*** Psi4 exiting successfully. Buy a developer a beer!
