
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:04PM

    Process ID: 118472
    Host:       c5-12.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.48516212197765
	SCF energy                   =  -1394.29577640224852
	One-electron energy          =    -56.25618868547222
	Two-electron (AA) energy     =      6.13725164275002
	Two-electron (BB) energy     =      4.38860035375942
	Two-electron (AB) energy     =     14.46341186597672
	Two-electron energy          =     24.98926386248616
	Reference energy             =  -1394.29577640226444

*** tstop() called on c5-12.compute.lan at Fri Mar  5 16:08:01 2021
Module time:
	user time   =     229.44 seconds =       3.82 minutes
	system time =      16.43 seconds =       0.27 minutes
	total time  =         45 seconds =       0.75 minutes
Total time:
	user time   =     545.89 seconds =       9.10 minutes
	system time =      18.78 seconds =       0.31 minutes
	total time  =        197 seconds =       3.28 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.485162121977652
    SCF energy          (wfn)     = -1394.295776402248521
    Reference energy    (file100) = -1394.295776402264437

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404594418192964
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340459441819296    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356338958908762    8.616e-02    0.017712    0.000000    0.000000    0.000000
     2        -0.367047254581659    2.921e-02    0.021779    0.000000    0.000000    0.000000
     3        -0.369616379876019    2.087e-02    0.027858    0.000000    0.000000    0.000000
     4        -0.369606652886186    1.150e-02    0.033599    0.000000    0.000000    0.000000
     5        -0.369674952889579    6.655e-03    0.037204    0.000000    0.000000    0.000000
     6        -0.369759421989572    3.108e-03    0.039020    0.000000    0.000000    0.000000
     7        -0.369774515440341    1.312e-03    0.039387    0.000000    0.000000    0.000000
     8        -0.369780670347027    4.754e-04    0.039417    0.000000    0.000000    0.000000
     9        -0.369792617995872    2.222e-04    0.039456    0.000000    0.000000    0.000000
    10        -0.369789641561460    9.579e-05    0.039464    0.000000    0.000000    0.000000
    11        -0.369787711180255    3.946e-05    0.039453    0.000000    0.000000    0.000000
    12        -0.369787040430791    1.931e-05    0.039457    0.000000    0.000000    0.000000
    13        -0.369786460257691    8.883e-06    0.039457    0.000000    0.000000    0.000000
    14        -0.369786386435695    3.561e-06    0.039456    0.000000    0.000000    0.000000
    15        -0.369786415682401    1.747e-06    0.039456    0.000000    0.000000    0.000000
    16        -0.369786410927115    9.455e-07    0.039456    0.000000    0.000000    0.000000
    17        -0.369786410979043    4.127e-07    0.039455    0.000000    0.000000    0.000000
    18        -0.369786407091118    1.812e-07    0.039455    0.000000    0.000000    0.000000
    19        -0.369786402472095    8.368e-08    0.039455    0.000000    0.000000    0.000000
    20        -0.369786400971464    3.865e-08    0.039455    0.000000    0.000000    0.000000
    21        -0.369786400984953    1.645e-08    0.039455    0.000000    0.000000    0.000000
    22        -0.369786401160684    7.656e-09    0.039455    0.000000    0.000000    0.000000
    23        -0.369786401310867    3.763e-09    0.039455    0.000000    0.000000    0.000000
    24        -0.369786401379913    1.804e-09    0.039455    0.000000    0.000000    0.000000
    25        -0.369786401377525    8.968e-10    0.039455    0.000000    0.000000    0.000000
    26        -0.369786401366313    4.910e-10    0.039455    0.000000    0.000000    0.000000
    27        -0.369786401363564    2.357e-10    0.039455    0.000000    0.000000    0.000000
    28        -0.369786401362416    1.054e-10    0.039455    0.000000    0.000000    0.000000
    29        -0.369786401363919    5.320e-11    0.039455    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 124         0.0160176059
              5 119        -0.0141851402
              5 120         0.0136616826
              2  32        -0.0135988174
              2  24        -0.0116797998
              2  15         0.0101415279
              5 122        -0.0097674755
              3  85        -0.0095029061
              3  90         0.0089684878
              2  17        -0.0088885072

    Largest Tia Amplitudes:
              5 114         0.0841689739
              5 113         0.0521167061
              5 112        -0.0332110041
              5 118        -0.0310265636
              5 115        -0.0292158984
              5 120         0.0257353971
              5 125        -0.0217977173
              5 116        -0.0202752018
              5 117         0.0199911685
              5 126        -0.0177700132

    Largest TIJAB Amplitudes:
      6   4  66  31        -0.0137526232
      4   2  90  15         0.0131731981
      5   3  65  29        -0.0131326381
      6   2 124  15         0.0125310714
      5   3  61  19         0.0123694821
      5   3  61  29        -0.0115988184
      6   2 120  15         0.0109425975
      4   2  86  15         0.0102460864
      5   3  65  19         0.0101285751
      4   2  89  15        -0.0096248532

    Largest Tijab Amplitudes:
      5   2 114  15         0.0283487926
      5   2 113  15         0.0169298223
      5   3  61  20        -0.0153067797
      5   2 114  16         0.0144305968
      5   4 114  90        -0.0139778692
      5   2 118  15        -0.0134275147
      5   2 114  19        -0.0133369986
      5   3  65  30        -0.0123421481
      4   2  90  15         0.0122421849
      5   3  61  30        -0.0115839319

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0392174496
      2   5  15 114         0.0338608841
      2   5  15 113         0.0200673233
      6   5 124 114        -0.0199359619
      2   2  15  16        -0.0196212042
      4   4  15  15        -0.0184394697
      2   2  15  19         0.0181531450
      2   5  15 118        -0.0162599120
      4   5  90 114        -0.0152368441
      6   5 123 114         0.0150948292

    SCF energy       (wfn)                    = -1394.295776402248521
    Reference energy (file100)                = -1394.295776402264437

    Opposite-spin MP2 correlation energy      =   -0.254618215381760
    Same-spin MP2 correlation energy          =   -0.085841226437537
    MP2 correlation energy                    =   -0.340459441819296
      * MP2 total energy                      = -1394.636235844083785

    Opposite-spin CCSD correlation energy     =   -0.288710960887013
    Same-spin CCSD correlation energy         =   -0.081075440476906
    CCSD correlation energy                   =   -0.369786401363919
      * CCSD total energy                     = -1394.665562803628291

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.485162121977652
    SCF energy          (wfn)                = -1394.295776402248521
    Reference energy    (file100)            = -1394.295776402264437
    CCSD energy         (file100)            =   -0.369786401363919
    Total CCSD energy   (file100)            = -1394.665562803628291

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583705729488
    BBB (T) energy                             =   -0.000606941304953
    AAB (T) energy                             =   -0.010438828586215
    ABB (T) energy                             =   -0.009779651601851
    (T) energy                                   =   -0.021409127222507
      * CCSD(T) total energy                     = -1394.686971930850859

Stephenergy -1394.6869719308509
    Psi4 stopped on: Friday, 05 March 2021 04:09PM
    Psi4 wall time for execution: 0:05:06.52

*** Psi4 exiting successfully. Buy a developer a beer!
