
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:31PM

    Process ID: 61933
    Host:       d2-13.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.50611577731277
	SCF energy                   =  -1394.29579045060223
	One-electron energy          =    -56.25856526122489
	Two-electron (AA) energy     =      6.13746163368241
	Two-electron (BB) energy     =      4.38888206411641
	Two-electron (AB) energy     =     14.46394703800556
	Two-electron energy          =     24.99029073580438
	Reference energy             =  -1394.29579045061746

*** tstop() called on d2-13.compute.lan at Fri Mar  5 16:35:21 2021
Module time:
	user time   =     337.39 seconds =       5.62 minutes
	system time =      19.18 seconds =       0.32 minutes
	total time  =         45 seconds =       0.75 minutes
Total time:
	user time   =     735.52 seconds =      12.26 minutes
	system time =      23.40 seconds =       0.39 minutes
	total time  =        240 seconds =       4.00 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.506115777312772
    SCF energy          (wfn)     = -1394.295790450602226
    Reference energy    (file100) = -1394.295790450617460

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404565332075708
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340456533207571    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356332873135024    8.613e-02    0.017704    0.000000    0.000000    0.000000
     2        -0.367038919025616    2.919e-02    0.021768    0.000000    0.000000    0.000000
     3        -0.369606183106454    2.085e-02    0.027840    0.000000    0.000000    0.000000
     4        -0.369596021959634    1.148e-02    0.033569    0.000000    0.000000    0.000000
     5        -0.369663805004434    6.646e-03    0.037165    0.000000    0.000000    0.000000
     6        -0.369748074366557    3.105e-03    0.038977    0.000000    0.000000    0.000000
     7        -0.369763170926032    1.311e-03    0.039345    0.000000    0.000000    0.000000
     8        -0.369769311633596    4.751e-04    0.039374    0.000000    0.000000    0.000000
     9        -0.369781246138384    2.220e-04    0.039413    0.000000    0.000000    0.000000
    10        -0.369778274831271    9.570e-05    0.039421    0.000000    0.000000    0.000000
    11        -0.369776347318024    3.943e-05    0.039411    0.000000    0.000000    0.000000
    12        -0.369775676346743    1.930e-05    0.039414    0.000000    0.000000    0.000000
    13        -0.369775096709250    8.878e-06    0.039414    0.000000    0.000000    0.000000
    14        -0.369775022746032    3.560e-06    0.039413    0.000000    0.000000    0.000000
    15        -0.369775051890294    1.746e-06    0.039413    0.000000    0.000000    0.000000
    16        -0.369775047101073    9.452e-07    0.039413    0.000000    0.000000    0.000000
    17        -0.369775047136771    4.128e-07    0.039413    0.000000    0.000000    0.000000
    18        -0.369775043247013    1.813e-07    0.039413    0.000000    0.000000    0.000000
    19        -0.369775038626056    8.373e-08    0.039412    0.000000    0.000000    0.000000
    20        -0.369775037122458    3.868e-08    0.039412    0.000000    0.000000    0.000000
    21        -0.369775037136394    1.645e-08    0.039412    0.000000    0.000000    0.000000
    22        -0.369775037312032    7.656e-09    0.039412    0.000000    0.000000    0.000000
    23        -0.369775037461952    3.764e-09    0.039412    0.000000    0.000000    0.000000
    24        -0.369775037530836    1.805e-09    0.039412    0.000000    0.000000    0.000000
    25        -0.369775037528394    8.974e-10    0.039412    0.000000    0.000000    0.000000
    26        -0.369775037517123    4.913e-10    0.039412    0.000000    0.000000    0.000000
    27        -0.369775037514360    2.358e-10    0.039412    0.000000    0.000000    0.000000
    28        -0.369775037513217    1.054e-10    0.039412    0.000000    0.000000    0.000000
    29        -0.369775037514719    5.320e-11    0.039412    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0160182415
              3  85        -0.0141888237
              3  86         0.0136627948
              2  32        -0.0135938517
              2  24        -0.0116790299
              2  15         0.0101211623
              3  88        -0.0097766672
              5 119        -0.0095042818
              5 124         0.0089693344
              2  17        -0.0088874051

    Largest Tia Amplitudes:
              3  80         0.0840482627
              3  79         0.0520117811
              3  78        -0.0331579935
              3  84        -0.0309783722
              3  81        -0.0290754383
              3  86         0.0257269767
              3  91        -0.0217928745
              3  82        -0.0204105988
              3  83         0.0199574422
              3  92        -0.0177607603

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0137492264
      6   2 124  15         0.0131667075
      5   3  65  29         0.0131294571
      4   2  90  15         0.0125255725
      5   3  61  19        -0.0123574473
      5   3  61  29         0.0115971509
      4   2  86  15         0.0109346488
      6   2 120  15         0.0102372168
      5   3  65  19        -0.0101181962
      6   2 123  15        -0.0096174544

    Largest Tijab Amplitudes:
      3   2  80  15         0.0283038616
      3   2  79  15         0.0168941538
      4   3  61  20         0.0153067168
      3   2  80  16         0.0144825935
      5   3 125  80        -0.0139802546
      3   2  84  15        -0.0134046129
      3   2  80  19        -0.0133365729
      4   3  65  30         0.0123438145
      5   2 125  15         0.0122267533
      4   3  61  30         0.0115852848

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0391306113
      2   3  15  80         0.0338289321
      2   3  15  79         0.0200373316
      4   3  90  80        -0.0199417269
      2   2  15  16        -0.0196794772
      6   5  15  15        -0.0184114954
      2   2  15  19         0.0181379799
      2   3  15  84        -0.0162429563
      6   3 124  80        -0.0152397613
      4   3  89  80         0.0150938499

    SCF energy       (wfn)                    = -1394.295790450602226
    Reference energy (file100)                = -1394.295790450617460

    Opposite-spin MP2 correlation energy      =   -0.254612500554322
    Same-spin MP2 correlation energy          =   -0.085844032653249
    MP2 correlation energy                    =   -0.340456533207571
      * MP2 total energy                      = -1394.636246983825004

    Opposite-spin CCSD correlation energy     =   -0.288698181218392
    Same-spin CCSD correlation energy         =   -0.081076856296327
    CCSD correlation energy                   =   -0.369775037514719
      * CCSD total energy                     = -1394.665565488132188

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.506115777312772
    SCF energy          (wfn)                = -1394.295790450602226
    Reference energy    (file100)            = -1394.295790450617460
    CCSD energy         (file100)            =   -0.369775037514719
    Total CCSD energy   (file100)            = -1394.665565488132188

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583726737971
    BBB (T) energy                             =   -0.000606885390270
    AAB (T) energy                             =   -0.010437515256671
    ABB (T) energy                             =   -0.009778243366679
    (T) energy                                   =   -0.021406370751592
      * CCSD(T) total energy                     = -1394.686971858883680

Stephenergy -1394.6869718588837
    Psi4 stopped on: Friday, 05 March 2021 04:36PM
    Psi4 wall time for execution: 0:05:22.94

*** Psi4 exiting successfully. Buy a developer a beer!
